p_productImg,p_productName,p_price,p_description,p_categoryId
36cb8529-fb6f-4d80-ade7-a78bc75b111d.jpg,"N1 Дразнилка Хвостик, норка, с колокольчиком, на палочке, 50 см",1 450,"N1 Дразнилка Хвостик, норка, с колокольчиком, на палочке, 50 см..",2
02c4e3eb-21de-4f3b-befc-4ca658af5dbc.jpg,"Trixie,металлическая сетка с мышкой,6 см,цвета различные.",900,Игрушка для кошек. Металлическая сетка с мышкой. Цвета различные.Мелкие игрушки..,2
465f4b96-51d0-45c9-9095-bef93eb5d596.jpg,"ДР11 №1 Дразнилка мячик, норка 50 см",1 550,The description is not specified,2
f8e72a24-0d56-4377-aeea-daa302bdaa7a.jpg,"ЕвроПродукт УЮТ,дразнилка мышка сизаль,40 см.",750,The description is not specified,2
4a65da0f-b2a4-44fd-be53-99afc0c4f621.jpg,"ЕвроПродукт УЮТ,дразнилка рыбка тканевая на пружинке,9*6,5 см.",750,"Игрушка для кошек Уют дразнилка Рыбка тканевая на пружинке, размер 9*6,5 см.Игрушка для кошки. Дразнилка-рыбка с перьями на резинке с кольцом.Размер: 9*6,5 см.Материал: текстиль, перья.Отзывы об игрушки для кошек Уют, вы можете оставить на нашем сайт..",2
4a2ae886-276e-46b6-9f46-33813dea9029.jpg,"ЕвроПродукт УЮТ,дразнилка рыбка тканевая с перьями,40 см.",700,The description is not specified,2
e6d3da61-9ce1-4748-8109-62581a3a3e33.jpg,"ЕвроПродукт УЮТ,игрушка для кошек,две мыши на дисплее,8 см.",600,"Игрушка для кошки Уют набор две мыши на дисплее, размер 8 см.Это веселые и интересные игрушки для кошки. Они помогают оставаться вашей кошке в хорошей физической форме. Приносят радость не только самим кошкам, но и их хозяевам. Игрушки подойдут и мал..",2
bb15b3fb-b3ba-465b-a05a-bc7b17f7b867.jpg,"ЕвроПродукт УЮТ,игрушка для кошки, мышь+мяч веревочный на дисплее",600,The description is not specified,2
84bc1582-ef45-48b0-8bc7-69c806447b09.jpg,"ЕвроПродукт УЮТ,игрушка-погремушка мышь+мячь полосатая,4 см.",250,"Игрушка для кошки Уют мышь-мяч полосатый, материал нейлон.Игрушка представлена в четырех цветах. Не содержит вредных компонентов.Порадуйте Вашего питомца новой веселой игрушкой, а он ответит вам  любовью!Отзывы об игрушках Уют, вы можете оставить у н..",2
f7e10eaa-6d5c-4f59-9e4b-1844a29283e0.jpg,"ЕвроПродукт УЮТ,мышь виниловая,цвета в ассортименте,9*3,5 см.",300,"Уют мышь 9*3,5 см., винилАртикул: ИШ43Бренд: УЮТВес: 0,014..",2
81e8ff67-d5d6-478a-bc5d-61b53f0356d5.jpg,"ЕвроПродукт УЮТ,мышь флок с мятой,цвета в ассортименте,6 см.",270,"Игрушка для кошки Уют мышь-флок с мятой, размер 6 см.Игрушка представлена в четырех цветах. Не содержит вредных компонентов.Порадуйте Вашего питомца новой веселой игрушкой, а он ответит вам  любовью!Отзывы об игрушках Уют, вы можете оставить у нас на..",2
cabd4aee-42d7-4fe9-8ac8-d951fe62bcf1.jpg,"ЕвроПродукт УЮТ,мышь-погремушка,натуральный мех,5 см.",250,"Игрушка для кошки Уют мышь-погремушка, материал кроличий мех, 5 см.Игрушка представлена в разных цветах. Не содержит вредных компонентов. Порадуйте Вашего питомца новой веселой игрушкой, а он ответит вам  любовью!Материал: кроличий мех.Диаметр: 5 см...",2
fedf8a77-c998-416a-abfa-0da7af362d0f.jpg,"ЕвроПродукт УЮТ,мышь-погремушка,сизаль,белая с перьями,6,25 см.",300,"Игрушка для кошки Уют мышь-погремушка белая  с перьями, материал сизаль, 6,25 см.Игрушка представлена в четырех цветах. Не содержит вредных компонентов.Порадуйте Вашего питомца новой веселой игрушкой, а он ответит вам  любовью!..",2
a3712633-6bd8-4e20-bc5e-2ea1086cb569.jpg,"ЕвроПродукт УЮТ,мышь-погремушка,цветная с перьями,нейлоновое",330,"Игрушка для кошки Уют мышь-погремушка с перьями, материал нейлон, 6,25 см.Игрушка представлена в четырех цветах. Не содержит вредных компонентов.Порадуйте Вашего питомца новой веселой игрушкой, а он ответит вам  любовью!Отзывы об игрушках Уют, вы мож..",2
4653a0ba-f138-4387-baac-21fc058cdfbe.jpg,"ЕвроПродукт УЮТ,мяч-погремушка ""ромбики"" прозрачный,4 см.",200,"Мяч-погремушка для кошек ""ромбики"" 4см (18 ведер в коробке)Игрушка изготовлена из нетоксичного пластика, который не повреждает зубов животного.Диаметр: 4смЦена указана за 1 игрушку.Отзывы об игрушках для кошек, вы можете оставить у нас на сайтеАртику..",2
47ac16ad-f657-4226-ae3e-53a070a01702.jpg,"ЕвроПродукт УЮТ,мяч-погремушка решетчатая с шипами,4 см.",300,"Мяч-погремушка для кошек ""решетчатый с шипами"" 4см (27 ведер в коробке)Игрушка изготовлена из нетоксичного пластика, который не повреждает зубов животного.Диаметр: 4смЦена указана за 1 игрушку.Отзывы об игрушках для кошек, вы можете оставить у нас на..",2
5751e1bc-e82a-423a-8b9e-79baa9c7aefc.jpg,"ЕвроПродукт УЮТ,эко мышь из кукурузного стебля,7*4 см.",610,"Игрушка для кошек из кукурузного стебля ""Эко Мышь"", 7*4 см- Натуральный материал- В листьях кукурузы обнаружены сложные эфиры фенолкарбоновых кислот – феруловой, кофейной и др., - флавоноиды, лютеолин, трицин, кверцетин, витексин, гемоориентин, рутин..",2
1678ca74-b965-4916-bf3e-be94b9d6e667.jpg,"ЕвроПродукт №1 Лабиринт с дразнилкой,игрушка для кошек 30х25 см.",9 600,The description is not specified,2
457873d7-e0c2-41ff-8bba-cf15ce1336d1.jpg,"ЕвроПродукт №1,дразнилка мышь с веревочкой на палочке,40 см.",1 210,The description is not specified,2
1598e4d0-1801-49d5-a2b5-ea6c85fd5b61.jpg,"ЕвроПродукт №1,дразнилка мышь с мятой розовая,из меха,удочка,50 см.",1 200,"Играя с этой забавной дразнилкой, маленькие котята развиваются физически, а взрослые кошки и коты поддерживают свой мышечный тонус...",2
752bb2f6-42ec-4389-92f1-293a442f85d1.jpg,"ЕвроПродукт №1,дразнилка мышь с мятой,голубая,из меха,удочка,50 см.",1 200,"Играя с этой забавной дразнилкой, маленькие котята развиваются физически, а взрослые кошки и коты поддерживают свой мышечный тонус...",2
2ee25b54-3432-4d7e-85b3-52f47968ae29.jpg,"ЕвроПродукт №1,дразнилка паук норковый мех,удочка,50 см.",1 400,The description is not specified,2
b1395a29-c6c5-494a-a1a9-b0bdb55f062e.jpg,"ЕвроПродукт №1,дразнилка полосатая мышь с голубым хвостом из перьев,на палочке,46 см.",1 500,The description is not specified,2
60302506-496e-4c0b-95b6-47d4a4c0fb9e.jpg,"ЕвроПродукт №1,дразнилка птичка желтая с перьями,на палочке,40 см.",1 200,The description is not specified,2
587a9bce-facb-44b9-860b-ba3b4034dded.jpg,"N1 Дразнилка Хвостик, норка, с колокольчиком, на палочке, 50 см",1 450,"N1 Дразнилка Хвостик, норка, с колокольчиком, на палочке, 50 см..",2
58657165-9f3a-402c-be52-d9a42722cd34.jpg,"Trixie,металлическая сетка с мышкой,6 см,цвета различные.",900,Игрушка для кошек. Металлическая сетка с мышкой. Цвета различные.Мелкие игрушки..,2
0fb37289-191d-4876-bd69-f5846d596067.jpg,"ДР11 №1 Дразнилка мячик, норка 50 см",1 550,The description is not specified,2
834cdb60-b1d7-4f65-9f41-50973beebcab.jpg,"ЕвроПродукт УЮТ,дразнилка мышка сизаль,40 см.",750,The description is not specified,2
ceac04a4-268b-49fb-b0ea-d4badb9a33ca.jpg,"ЕвроПродукт УЮТ,дразнилка рыбка тканевая на пружинке,9*6,5 см.",750,"Игрушка для кошек Уют дразнилка Рыбка тканевая на пружинке, размер 9*6,5 см.Игрушка для кошки. Дразнилка-рыбка с перьями на резинке с кольцом.Размер: 9*6,5 см.Материал: текстиль, перья.Отзывы об игрушки для кошек Уют, вы можете оставить на нашем сайт..",2
33412470-b2f7-47e2-b1ae-4a4bce0bc1f1.jpg,"ЕвроПродукт УЮТ,дразнилка рыбка тканевая с перьями,40 см.",700,The description is not specified,2
5ec7b728-0f6a-48ac-88e2-2d5e27ff5daa.jpg,"ЕвроПродукт УЮТ,игрушка для кошек,две мыши на дисплее,8 см.",600,"Игрушка для кошки Уют набор две мыши на дисплее, размер 8 см.Это веселые и интересные игрушки для кошки. Они помогают оставаться вашей кошке в хорошей физической форме. Приносят радость не только самим кошкам, но и их хозяевам. Игрушки подойдут и мал..",2
9a0a86d7-7df4-459e-b7c7-b2e1cba89ba5.jpg,"ЕвроПродукт УЮТ,игрушка для кошки, мышь+мяч веревочный на дисплее",600,The description is not specified,2
0b56d840-2c32-4d5a-8027-cd78de3b042e.jpg,"ЕвроПродукт УЮТ,игрушка-погремушка мышь+мячь полосатая,4 см.",250,"Игрушка для кошки Уют мышь-мяч полосатый, материал нейлон.Игрушка представлена в четырех цветах. Не содержит вредных компонентов.Порадуйте Вашего питомца новой веселой игрушкой, а он ответит вам  любовью!Отзывы об игрушках Уют, вы можете оставить у н..",2
99fe7fe8-f15e-4bcd-9388-2ec6d1d03aca.jpg,"ЕвроПродукт УЮТ,мышь виниловая,цвета в ассортименте,9*3,5 см.",300,"Уют мышь 9*3,5 см., винилАртикул: ИШ43Бренд: УЮТВес: 0,014..",2
33f9db35-4a37-4973-8d82-ffb314208ed7.jpg,"ЕвроПродукт УЮТ,мышь флок с мятой,цвета в ассортименте,6 см.",270,"Игрушка для кошки Уют мышь-флок с мятой, размер 6 см.Игрушка представлена в четырех цветах. Не содержит вредных компонентов.Порадуйте Вашего питомца новой веселой игрушкой, а он ответит вам  любовью!Отзывы об игрушках Уют, вы можете оставить у нас на..",2
2979b872-354e-42d7-9d8d-c733f8e0aff7.jpg,"ЕвроПродукт УЮТ,мышь-погремушка,натуральный мех,5 см.",250,"Игрушка для кошки Уют мышь-погремушка, материал кроличий мех, 5 см.Игрушка представлена в разных цветах. Не содержит вредных компонентов. Порадуйте Вашего питомца новой веселой игрушкой, а он ответит вам  любовью!Материал: кроличий мех.Диаметр: 5 см...",2
fc316365-b140-4180-a97b-42aa04204e49.jpg,"ЕвроПродукт УЮТ,мышь-погремушка,сизаль,белая с перьями,6,25 см.",300,"Игрушка для кошки Уют мышь-погремушка белая  с перьями, материал сизаль, 6,25 см.Игрушка представлена в четырех цветах. Не содержит вредных компонентов.Порадуйте Вашего питомца новой веселой игрушкой, а он ответит вам  любовью!..",2
f5fa09c0-ac6c-4280-ba22-f700037cfd95.jpg,"ЕвроПродукт УЮТ,мышь-погремушка,цветная с перьями,нейлоновое",330,"Игрушка для кошки Уют мышь-погремушка с перьями, материал нейлон, 6,25 см.Игрушка представлена в четырех цветах. Не содержит вредных компонентов.Порадуйте Вашего питомца новой веселой игрушкой, а он ответит вам  любовью!Отзывы об игрушках Уют, вы мож..",2
22ff2a51-f1a2-4f0c-a796-69338fc7bbee.jpg,"ЕвроПродукт УЮТ,мяч-погремушка ""ромбики"" прозрачный,4 см.",200,"Мяч-погремушка для кошек ""ромбики"" 4см (18 ведер в коробке)Игрушка изготовлена из нетоксичного пластика, который не повреждает зубов животного.Диаметр: 4смЦена указана за 1 игрушку.Отзывы об игрушках для кошек, вы можете оставить у нас на сайтеАртику..",2
6e89f4b2-63d8-4655-892a-db13e613b791.jpg,"ЕвроПродукт УЮТ,мяч-погремушка решетчатая с шипами,4 см.",300,"Мяч-погремушка для кошек ""решетчатый с шипами"" 4см (27 ведер в коробке)Игрушка изготовлена из нетоксичного пластика, который не повреждает зубов животного.Диаметр: 4смЦена указана за 1 игрушку.Отзывы об игрушках для кошек, вы можете оставить у нас на..",2
73e4e44e-4aef-4856-aecc-d511ee0c108b.jpg,"ЕвроПродукт УЮТ,эко мышь из кукурузного стебля,7*4 см.",610,"Игрушка для кошек из кукурузного стебля ""Эко Мышь"", 7*4 см- Натуральный материал- В листьях кукурузы обнаружены сложные эфиры фенолкарбоновых кислот – феруловой, кофейной и др., - флавоноиды, лютеолин, трицин, кверцетин, витексин, гемоориентин, рутин..",2
6c12658c-0d8a-4773-bf08-9a24bcff3b01.jpg,"ЕвроПродукт №1 Лабиринт с дразнилкой,игрушка для кошек 30х25 см.",9 600,The description is not specified,2
06a10b00-ea83-4d6d-8446-0b5ffbfbc0b3.jpg,"ЕвроПродукт №1,дразнилка мышь с веревочкой на палочке,40 см.",1 210,The description is not specified,2
481e04bf-f0ae-4183-9f3e-8f18fe534002.jpg,"ЕвроПродукт №1,дразнилка мышь с мятой розовая,из меха,удочка,50 см.",1 200,"Играя с этой забавной дразнилкой, маленькие котята развиваются физически, а взрослые кошки и коты поддерживают свой мышечный тонус...",2
9bbf4ee2-e34c-46a8-8b59-19b3d683c4c2.jpg,"ЕвроПродукт №1,дразнилка мышь с мятой,голубая,из меха,удочка,50 см.",1 200,"Играя с этой забавной дразнилкой, маленькие котята развиваются физически, а взрослые кошки и коты поддерживают свой мышечный тонус...",2
98d9b2af-5bad-4401-8ebe-a29943c54391.jpg,"ЕвроПродукт №1,дразнилка паук норковый мех,удочка,50 см.",1 400,The description is not specified,2
ea1173cd-b2f9-4a8b-949d-97a755ed399d.jpg,"ЕвроПродукт №1,дразнилка полосатая мышь с голубым хвостом из перьев,на палочке,46 см.",1 500,The description is not specified,2
9e04b8a4-be96-404c-8852-ede464cbb3d3.jpg,"ЕвроПродукт №1,дразнилка птичка желтая с перьями,на палочке,40 см.",1 200,The description is not specified,2
a95d461a-7c95-47ff-a26f-d2aca13d017d.jpg,"N1 Дразнилка Хвостик, норка, с колокольчиком, на палочке, 50 см",1 450,"N1 Дразнилка Хвостик, норка, с колокольчиком, на палочке, 50 см..",2
6a642aff-afaa-4e97-b336-ce2d0d5b1fec.jpg,"Trixie,металлическая сетка с мышкой,6 см,цвета различные.",900,Игрушка для кошек. Металлическая сетка с мышкой. Цвета различные.Мелкие игрушки..,2
bf2043b6-adc2-4a06-ad2f-bc7027a955e8.jpg,"ДР11 №1 Дразнилка мячик, норка 50 см",1 550,The description is not specified,2
3afbeb19-f4b6-4aa8-a13e-468daed3c484.jpg,"ЕвроПродукт УЮТ,дразнилка мышка сизаль,40 см.",750,The description is not specified,2
755339c9-edaa-4987-b099-dbb98bd81a39.jpg,"ЕвроПродукт УЮТ,дразнилка рыбка тканевая на пружинке,9*6,5 см.",750,"Игрушка для кошек Уют дразнилка Рыбка тканевая на пружинке, размер 9*6,5 см.Игрушка для кошки. Дразнилка-рыбка с перьями на резинке с кольцом.Размер: 9*6,5 см.Материал: текстиль, перья.Отзывы об игрушки для кошек Уют, вы можете оставить на нашем сайт..",2
135d857d-8524-4cde-bc16-fa8d3a738042.jpg,"ЕвроПродукт УЮТ,дразнилка рыбка тканевая с перьями,40 см.",700,The description is not specified,2
50be8fb2-cf1d-425c-9f62-5016cdb410a5.jpg,"ЕвроПродукт УЮТ,игрушка для кошек,две мыши на дисплее,8 см.",600,"Игрушка для кошки Уют набор две мыши на дисплее, размер 8 см.Это веселые и интересные игрушки для кошки. Они помогают оставаться вашей кошке в хорошей физической форме. Приносят радость не только самим кошкам, но и их хозяевам. Игрушки подойдут и мал..",2
e0ed796e-164b-489f-b17b-ac8240ddb71b.jpg,"ЕвроПродукт УЮТ,игрушка для кошки, мышь+мяч веревочный на дисплее",600,The description is not specified,2
fa299a47-0153-4efe-969a-1aed191d4701.jpg,"ЕвроПродукт УЮТ,игрушка-погремушка мышь+мячь полосатая,4 см.",250,"Игрушка для кошки Уют мышь-мяч полосатый, материал нейлон.Игрушка представлена в четырех цветах. Не содержит вредных компонентов.Порадуйте Вашего питомца новой веселой игрушкой, а он ответит вам  любовью!Отзывы об игрушках Уют, вы можете оставить у н..",2
03b8db87-0ef1-4b5f-837d-d7358a1dc1d7.jpg,"ЕвроПродукт УЮТ,мышь виниловая,цвета в ассортименте,9*3,5 см.",300,"Уют мышь 9*3,5 см., винилАртикул: ИШ43Бренд: УЮТВес: 0,014..",2
23a7f31f-4de0-4421-9795-a7618b2abe43.jpg,"ЕвроПродукт УЮТ,мышь флок с мятой,цвета в ассортименте,6 см.",270,"Игрушка для кошки Уют мышь-флок с мятой, размер 6 см.Игрушка представлена в четырех цветах. Не содержит вредных компонентов.Порадуйте Вашего питомца новой веселой игрушкой, а он ответит вам  любовью!Отзывы об игрушках Уют, вы можете оставить у нас на..",2
ca4e774c-5462-4748-9ee5-92bda5ab6bec.jpg,"ЕвроПродукт УЮТ,мышь-погремушка,натуральный мех,5 см.",250,"Игрушка для кошки Уют мышь-погремушка, материал кроличий мех, 5 см.Игрушка представлена в разных цветах. Не содержит вредных компонентов. Порадуйте Вашего питомца новой веселой игрушкой, а он ответит вам  любовью!Материал: кроличий мех.Диаметр: 5 см...",2
ca7beedf-894a-46f3-a1dd-b695dd3bb79b.jpg,"ЕвроПродукт УЮТ,мышь-погремушка,сизаль,белая с перьями,6,25 см.",300,"Игрушка для кошки Уют мышь-погремушка белая  с перьями, материал сизаль, 6,25 см.Игрушка представлена в четырех цветах. Не содержит вредных компонентов.Порадуйте Вашего питомца новой веселой игрушкой, а он ответит вам  любовью!..",2
9c9775e6-6eb5-4636-8c8b-51146e61ad8a.jpg,"ЕвроПродукт УЮТ,мышь-погремушка,цветная с перьями,нейлоновое",330,"Игрушка для кошки Уют мышь-погремушка с перьями, материал нейлон, 6,25 см.Игрушка представлена в четырех цветах. Не содержит вредных компонентов.Порадуйте Вашего питомца новой веселой игрушкой, а он ответит вам  любовью!Отзывы об игрушках Уют, вы мож..",2
cd5ecbf9-1c51-44cc-a8c9-86b08a390a6d.jpg,"ЕвроПродукт УЮТ,мяч-погремушка ""ромбики"" прозрачный,4 см.",200,"Мяч-погремушка для кошек ""ромбики"" 4см (18 ведер в коробке)Игрушка изготовлена из нетоксичного пластика, который не повреждает зубов животного.Диаметр: 4смЦена указана за 1 игрушку.Отзывы об игрушках для кошек, вы можете оставить у нас на сайтеАртику..",2
220de329-7454-454b-9b8a-171a9614016f.jpg,"ЕвроПродукт УЮТ,мяч-погремушка решетчатая с шипами,4 см.",300,"Мяч-погремушка для кошек ""решетчатый с шипами"" 4см (27 ведер в коробке)Игрушка изготовлена из нетоксичного пластика, который не повреждает зубов животного.Диаметр: 4смЦена указана за 1 игрушку.Отзывы об игрушках для кошек, вы можете оставить у нас на..",2
f85ea29f-913d-4921-b599-c7eacabc493b.jpg,"ЕвроПродукт УЮТ,эко мышь из кукурузного стебля,7*4 см.",610,"Игрушка для кошек из кукурузного стебля ""Эко Мышь"", 7*4 см- Натуральный материал- В листьях кукурузы обнаружены сложные эфиры фенолкарбоновых кислот – феруловой, кофейной и др., - флавоноиды, лютеолин, трицин, кверцетин, витексин, гемоориентин, рутин..",2
b7e4a3e1-d969-4acf-ae71-d07aefe29cdb.jpg,"ЕвроПродукт №1 Лабиринт с дразнилкой,игрушка для кошек 30х25 см.",9 600,The description is not specified,2
d0026e17-ff46-40db-9acf-ec4874cad1ab.jpg,"ЕвроПродукт №1,дразнилка мышь с веревочкой на палочке,40 см.",1 210,The description is not specified,2
beaa0212-9aca-4d9d-9823-1ea86fe11ad9.jpg,"ЕвроПродукт №1,дразнилка мышь с мятой розовая,из меха,удочка,50 см.",1 200,"Играя с этой забавной дразнилкой, маленькие котята развиваются физически, а взрослые кошки и коты поддерживают свой мышечный тонус...",2
debd4b52-4aae-4eda-b23f-5ac99688e543.jpg,"ЕвроПродукт №1,дразнилка мышь с мятой,голубая,из меха,удочка,50 см.",1 200,"Играя с этой забавной дразнилкой, маленькие котята развиваются физически, а взрослые кошки и коты поддерживают свой мышечный тонус...",2
62ee0847-722c-49d1-a24e-f5d5297920ae.jpg,"ЕвроПродукт №1,дразнилка паук норковый мех,удочка,50 см.",1 400,The description is not specified,2
708f1ca2-fa2a-4bf5-8737-c9e85e560570.jpg,"ЕвроПродукт №1,дразнилка полосатая мышь с голубым хвостом из перьев,на палочке,46 см.",1 500,The description is not specified,2
39da7a59-b98a-4009-8dc8-7bf755d1000b.jpg,"ЕвроПродукт №1,дразнилка птичка желтая с перьями,на палочке,40 см.",1 200,The description is not specified,2
